case_id,material,total_length_mm,n_nodes,n_elements,static_max_deflection_mm,static_max_deflection_um,static_max_vonmises_MPa,static_max_shear_MPa,static_factor_of_safety,modal_num_modes,modal_min_frequency_Hz,modal_max_frequency_Hz,freq_mode1_Hz,freq_mode2_Hz,freq_mode3_Hz,freq_mode4_Hz,freq_mode5_Hz,freq_mode6_Hz,var_E,var_Ff,var_Fr,var_Ft,var_L1,var_L2,var_L3,var_L4,var_R1,var_R2,var_R3,var_R4,var_front_z_fraction,var_pos_tol_front,var_pos_tol_rear,var_rear_z_fraction,var_rho,var_ri,var_sigma_y,mode
1,AISI_4140,523.8913688229873,32242,18876,0.013203,13.2,12.49,13.5,58.51,6,510.84,2144.9,510.84,902.1,956.87,1264.19,1519.94,2144.9,209734.10208042414,494.5010879285383,769.2430241218351,1108.4443663937548,60.14882212705505,414.0267369101514,36.19703741117614,13.51877237460466,40.548754546929786,44.29209629891469,91.8038154535391,48.62929400446056,0.182068404639758,0.010950068761419634,0.011693918159703411,0.8152147184996891,7.751323062346555e-09,29.220539560049183,730.6176911842813,ansys_mapdl
2,AISI_4140,557.2599796403103,29433,17481,0.059957,59.96,39.81,45.82,16.33,6,490.04,1832.75,490.04,723.55,781.84,1023.94,1054.24,1832.75,200767.30576187963,672.9585808075622,849.5279355808761,3429.044284034185,72.01811092997666,436.74538231859515,29.636502692856556,18.85998369888189,41.366222271544046,41.577101521098925,90.94736096007294,52.08042253955244,0.23381767905222064,0.027101591455837418,0.01408374934622885,0.7621471551058024,7.925372575776808e-09,25.32333603544452,650.1657733626562,ansys_mapdl
3,AISI_4140,499.91547022899294,21993,12256,0.102984,102.98,85.44,98.11,7.5,6,316.15,1910.5,316.15,421.08,558.44,1200.06,1388.57,1910.5,209139.369563051,808.265326784113,1165.9573945076268,3268.179582894611,68.85236003309704,383.86893913216323,34.533488389199896,12.660682674532806,36.7785682397368,37.222015285985776,78.97919291306906,52.78743558359817,0.1475161846628992,0.017426913377903648,0.016471089030395784,0.6647917137248655,7.779769007728241e-09,30.503817914339983,641.0513575445278,ansys_mapdl
4,AISI_4140,517.6835858241816,28681,16875,0.028992,28.99,27.98,30.79,25.38,6,643.64,2520.15,643.64,1085.84,1105.57,1395.73,1685.53,2520.15,210131.92719528475,981.7632480299575,477.3362988711209,2516.5798519104765,71.4228614012703,404.4513571677163,31.66419359557207,10.145173659622866,36.259890280466514,45.57821252420112,70.25059152073426,41.38767286617282,0.22223900648031453,0.012519225185229483,0.03104925429152325,0.7276614446634634,7.873759092202718e-09,25.80902032162884,709.974219184363,ansys_mapdl
5,AISI_4140,524.4654706858036,41731,25946,0.016634,16.63,28.99,31.35,21.29,6,537.59,2611.29,537.59,1053.3,1133.19,1328.09,1807.87,2611.29,212329.50744393008,543.1354217033752,1089.2282384720315,2567.4034487210015,84.85655211002482,399.18722627711986,26.59298980766698,13.82870249099182,48.96237121476424,53.869825728292376,84.6814630580044,51.31345772190984,0.1178184146475204,0.006749477612448318,0.013256368398398631,0.691476671038541,7.720285285481437e-09,26.59502810172275,617.155848323934,ansys_mapdl
6,AISI_4140,551.0355917150588,21943,11820,0.01935,19.35,18.67,20.67,33.51,6,610.93,2241.02,610.93,944.6,984.8,1267.16,1418.15,2241.02,208098.6499625181,434.21099823114577,433.9374626903807,1426.031521793773,67.92970553437458,448.3330828924229,20.150146433094626,14.622656855166708,43.24500864838793,40.6106245480171,73.40162890962469,43.588183177885966,0.13850406602989812,0.02431453885806878,0.020222334466211942,0.7561768948406655,7.700891992103586e-09,27.796193170436503,625.4573313894288,ansys_mapdl
7,AISI_4140,485.6715024670539,26057,14805,0.025568,25.57,37.72,40.07,19.8,6,668.17,2559.62,668.17,1391.91,1531.21,1849.86,1898.29,2559.62,210792.55306046043,684.6705402290626,1006.6312283438092,2927.277128485067,78.94074417613494,371.97063431287984,18.239884966477003,16.520239011562143,39.361208844517805,43.77480703105222,79.15875224801252,40.20817172776536,0.10201041636300165,0.007074434186588896,0.02822141798992591,0.8471590191946561,7.895921128067556e-09,26.61497597632464,746.6576877864491,ansys_mapdl
8,AISI_4140,564.3561015859896,23936,13430,0.067048,67.05,45.85,51.74,14.5,6,432.58,1723.98,432.58,859.87,867.38,884.17,1046.66,1723.98,213383.64749145092,251.0810943043795,1193.795531283955,2767.1068357479735,79.51061793783427,433.98148043635774,32.70795101554363,18.156052196253967,47.11964759595173,42.367730094424346,81.24635364920898,49.38362121588571,0.2186020445410563,0.022428051248724375,0.009763034257265147,0.8308840145816875,7.956874437908363e-09,32.026452209244795,664.5728852213222,ansys_mapdl
9,AISI_4140,533.3155066084852,44878,27930,0.019173,19.17,28.36,30.95,22.13,6,494.08,2483.88,494.08,895.73,901.79,1281.74,1761.65,2483.88,203109.63792051445,337.52232056917546,744.418259793905,2847.9460453347574,80.39674209952278,402.6811547306162,37.403479254565546,12.834130523780662,43.90000658482589,54.7661798716867,92.36473252954491,36.85432319289118,0.14033544259182554,0.022581308818827465,0.026552126281031298,0.6801033250820695,7.902934960505379e-09,27.209420120986053,627.4256240861255,ansys_mapdl
10,AISI_4140,566.8585293491999,48443,30588,0.011595,11.59,16.19,17.65,39.39,6,470.27,2334.72,470.27,1193.79,1295.27,1631.9,1891.18,2334.72,209445.4828612305,834.5073206019375,349.5349543188249,2023.812352564118,82.40141187580357,428.53075781612966,33.00381221797208,22.922547439294583,44.66351851751402,59.05460375456074,84.21752469426377,46.79245665584542,0.10540027539257468,0.023113993783944502,0.027709185685067885,0.8273883114937439,7.81530796897557e-09,25.774015698932907,637.6243557546044,ansys_mapdl
11,AISI_4140,481.2755662922762,26793,15249,0.1489,148.9,76.81,88.62,9.38,6,187.66,1263.64,187.66,382.28,537.13,978.77,1255.8,1263.64,202239.1398760666,452.144470799909,950.9192223885408,1824.5916322093562,81.88978830789034,358.990417034193,24.357729562444085,16.03763138774876,37.4258474521734,38.03621872449675,94.61129758087941,45.41126942957561,0.1264444619651393,0.026452452125885033,0.030224111967516756,0.7190255985395694,7.764231356302553e-09,33.567451302779006,720.8109428739679,ansys_mapdl
12,AISI_4140,504.8133594838563,25504,14384,0.185715,185.71,93.34,107.55,7.36,6,239.56,1447.68,239.56,467.85,621.74,740.87,895.24,1447.68,208480.27594910187,557.4093357643696,1462.5242545340548,3086.0943321564255,89.51752528429064,363.64146338368454,37.63050799804223,14.023862817838905,44.50596115324774,40.44769245159761,86.34802495096869,48.07962052328762,0.2455342478639454,0.011088619193364586,0.03446179890623392,0.7616798028654153,7.82455176763024e-09,34.49745358713998,687.2062912929297,ansys_mapdl
13,AISI_4140,512.6153728243585,39726,24598,0.024043,24.04,27.84,30.12,25.4,6,501.34,2848.16,501.34,1016.35,1032.76,1414.62,2019.78,2848.16,207754.79810785604,966.305641539988,1283.970406499714,3451.4650987802547,78.5730536283646,381.1232274828316,29.06039998784613,23.85869172531611,40.73016100920839,57.10761827537391,93.34100445152397,46.020255399142485,0.17923522600009234,0.028421194175687496,0.03379320269825367,0.6689902548378017,7.8643639050758e-09,28.247039289478554,707.1272464855797,ansys_mapdl
14,AISI_4140,549.2783445334995,39195,23723,0.010602,10.6,10.49,11.22,67.16,6,495.77,2426.63,495.77,1240.93,1252.14,1466.27,1898.58,2426.63,212811.92187267,347.87059615863404,1448.6318496704662,1734.0433755700167,74.15523482932123,441.0922062358474,15.974019066767449,18.05688440156334,52.8037172022582,58.98197008286132,91.31460098788371,52.302095137636876,0.1140566479247674,0.01630152996612608,0.021335762239645086,0.7502554901464971,7.801238540146888e-09,30.669513388695794,704.5034048317941,ansys_mapdl
15,AISI_4140,499.971747290556,30617,17612,0.097015,97.02,61.08,69.86,10.97,6,228.23,1354.53,228.23,506.45,620.85,699.23,830.31,1354.53,212214.58397529862,709.542185676927,449.2727641461746,1966.3879953480096,64.8887906898713,391.7244129281444,28.958635000038782,14.399908672501528,53.031577121081924,39.803184771583986,94.06964046583705,36.398189505191105,0.196715702310448,0.005157128327272028,0.022847442181051756,0.7785922673688208,7.914592789097352e-09,34.15012248483356,670.2863020447717,ansys_mapdl
16,AISI_4140,583.2149015507066,28503,16293,0.024231,24.23,15.81,18.23,45.82,6,541.33,2050.61,541.33,1112.85,1143.69,1373.23,1418.09,2050.61,202908.58861887176,747.9439269919959,1057.508353947064,1794.0997048939744,84.53899685825778,446.0308438371368,34.21256403518848,18.432496820123525,45.12276182922812,50.152600935590755,75.5486734280362,39.823762236121794,0.21619907301072433,0.005610261229614335,0.02968915707262105,0.8255365731026589,7.727963133474747e-09,31.53222887287808,724.2623412931744,ansys_mapdl
17,AISI_4140,557.2624000847967,28608,17059,0.011121,11.12,17.35,18.61,41.96,6,517.56,2616.36,517.56,963.79,990.2,1277.54,1787.97,2616.36,205418.95605483986,269.74578184662147,890.7578520935915,1468.699375952947,61.84870608388159,444.1828386185848,26.35592219290877,24.874933189421533,43.572026472543385,52.316244094942434,81.54546759278853,50.069001774234984,0.14986160776081922,0.012392707663590234,0.03212999905627438,0.7127586613043038,7.978112309106793e-09,27.973181078025448,728.0149163849859,ansys_mapdl
18,AISI_4140,467.78297060493,23682,13862,0.023487,23.49,26.88,30.27,22.85,6,582.35,2805.46,582.35,1425.23,1499.18,1549.97,2613.9,2805.46,206410.91522206433,629.1051735643061,1124.3379038265575,2310.4012787429315,64.13364695340233,356.2087302372326,30.761061362988126,16.679532051306914,35.15353371999035,53.22039641962729,76.88435973015658,53.747158865079385,0.16366797061741245,0.025775070350027938,0.03830881070336285,0.7911616868595975,7.988384361063797e-09,30.93880867516987,614.2692097639242,ansys_mapdl
19,AISI_4140,544.1793735775279,37627,22398,0.026914,26.91,19.97,22.04,34.31,6,523.62,2348.34,523.62,1355.63,1505.91,1838.57,2214.41,2348.34,201259.73474717446,659.9045585509184,662.855134753971,2647.767545551286,87.6323837623096,424.8123389039431,16.876080218524322,14.858570692750959,40.152608569113184,59.70214311265714,85.04801335456098,41.75123132866595,0.1675604097983468,0.015978824724209917,0.012655541997906288,0.7970813758800046,7.961047080706548e-09,34.680081311695474,685.3344058730195,ansys_mapdl
20,AISI_4140,488.1602633760258,40672,25544,0.007126,7.13,9.16,10.15,78.58,6,503.73,2639.22,503.73,1162.4,1320.55,1421.01,1979.53,2639.22,213715.8165691599,742.1263429455983,1115.4527070952872,1153.7649166390056,70.35438445996495,366.5691857407684,33.63164715575889,17.605046019533553,50.3277141892802,57.61873392646467,86.80249637997971,38.903006858788665,0.19021661370948317,0.024548336064017972,0.018785418641572994,0.7365053690845051,7.944863171845494e-09,25.12667832301348,719.6345024861145,ansys_mapdl
21,AISI_4140,563.5776119298209,37596,22993,0.020386,20.39,16.21,18.26,41.7,6,503.39,2361.0,503.39,833.73,882.1,1324.24,1614.73,2361.0,210282.44500374474,409.0217602105846,975.3936499221268,1911.3823506162717,87.3741843159115,417.1824337811426,38.14111988199818,20.879873950768626,38.26524136813563,52.50909702622873,80.18982114517098,39.57102779438646,0.2385117141553518,0.018496318865124494,0.01532573386234265,0.6528542150924718,7.742846102836653e-09,26.923795754780702,675.883780903548,ansys_mapdl
22,AISI_4140,517.9206994121614,30211,17520,0.011008,11.01,10.18,11.37,64.1,6,542.73,2532.58,542.73,1106.08,1127.56,1477.27,2137.95,2532.58,204048.1010205138,786.6539193519752,1290.2740707250227,1081.0473652481348,62.840122009499495,408.4345295454994,25.917046566061735,20.72900129110073,42.81304735937788,55.41352803177896,74.1415549054205,47.133726105557386,0.2046850608523118,0.006454779636507934,0.019286157783552554,0.6878769216376038,7.890555031651753e-09,34.83474161516113,652.623252673385,ansys_mapdl
23,AISI_4140,556.7125399837914,28421,16128,0.014727,14.73,13.84,15.57,44.16,6,477.35,2353.32,477.35,750.12,853.94,1333.4,1699.07,2353.32,214167.81318543322,935.2119340811585,585.8964019364136,1307.4434450119033,80.8312597296966,423.89668416597124,35.0838700993024,16.900725988821126,42.50457887174905,48.33732863474166,82.05327668015107,50.94409900655628,0.1441832753144645,0.010158370821170593,0.03872442586756448,0.7006770570317805,7.849136768402172e-09,33.34092819493118,611.2126184522314,ansys_mapdl
24,AISI_4140,564.4274804142188,19675,10966,0.063203,63.2,38.8,44.68,16.3,6,349.9,1424.85,349.9,543.07,610.94,716.81,786.0,1424.85,205275.12127228905,590.0513275222279,852.0301591183976,1210.9352982284242,88.70687220453534,439.1298058799939,25.347766736761983,11.243035592927633,52.368793113676986,35.509897607550656,70.50044763476288,38.20329020962851,0.1731510730902174,0.016738684112243437,0.010226769662418216,0.7850910451128609,7.854097166643063e-09,28.47562044532495,632.4494003133591,ansys_mapdl
25,AISI_4140,537.6193509715076,24594,13422,0.057221,57.22,45.89,51.74,15.17,6,512.28,1951.08,512.28,806.56,850.03,872.63,1079.0,1951.08,200905.99184613375,848.9779449639672,1251.0332606769703,3193.0897314180734,82.90645014562955,411.4158813393709,21.2954300111876,22.001589475319495,54.85109537072338,41.422855253966226,74.58046513455915,35.17231517982773,0.16255468303023984,0.013245823630776529,0.022013822100657568,0.6947669941117428,7.813861159432509e-09,29.587236548779167,696.3588590996169,ansys_mapdl
26,AISI_4140,531.4358211853015,31699,18768,0.020313,20.31,23.67,26.0,28.88,6,548.38,2239.0,548.38,1047.15,1051.0,1264.86,1483.67,2239.0,200159.05973354756,856.6436076427325,1021.9489516583357,2252.0395363577713,60.952913462048656,418.44323300585245,36.66818947666982,15.371485240730681,51.85888754814724,45.35583594803488,72.54872301539038,46.41034692996393,0.10805221284450763,0.02880072374664923,0.023538754594100257,0.8111919912755585,7.969567645117563e-09,28.190286142030608,683.625228962083,ansys_mapdl
27,AISI_4140,460.4960776956082,28658,16773,0.01157,11.57,12.79,13.66,52.77,6,575.02,2385.85,575.02,1359.35,1440.7,1810.01,1954.17,2385.85,205772.4733288446,943.2136898624051,1233.8949837141415,1364.026852202453,77.03794532740001,350.9745215107865,20.619430149004824,11.864180708416914,50.70159428790262,50.74818353740845,87.63882032470178,49.43388049588578,0.12821669900873064,0.019334215501328723,0.014474146744725237,0.8356494217112892,7.90897644218878e-09,31.643854193795605,674.8332962492793,ansys_mapdl
28,AISI_4140,501.3731032981812,19712,10863,0.040697,40.7,27.11,30.96,25.57,6,522.96,2100.54,522.96,764.95,816.77,1030.49,1178.88,2100.54,214964.07992344967,467.16916173692016,1495.8481333154018,1867.2948795258822,69.66598832572939,395.7097394906699,24.973309033686412,11.024066448095562,46.160354743368046,38.92319355046968,71.19422819701147,47.49051172689935,0.20090524191676523,0.02111394580044781,0.039362902737546474,0.6848024668339407,7.938134230940475e-09,27.517684799561188,693.3115176844807,ansys_mapdl
29,AISI_4140,526.6638100844308,28199,16106,0.030334,30.33,28.5,32.24,26.23,6,534.48,2279.0,534.48,1116.12,1121.97,1348.95,1781.02,2279.0,211163.77033340422,402.01305530548507,827.7425365205837,3391.769609120899,81.28494701821964,393.62846773025785,30.319231960680398,21.43116337527291,49.404346798926554,51.45794233272156,73.69957979602746,51.45044460083848,0.13557521233429368,0.014275877193372824,0.017708934564395255,0.7386480791253784,7.983468018963233e-09,34.38833945166219,747.5171064840223,ansys_mapdl
30,AISI_4140,548.0973402680885,26209,14584,0.034802,34.8,30.58,34.46,21.53,6,554.79,2105.63,554.79,918.06,933.78,1110.58,1373.78,2105.63,206889.24717457456,508.0769899467385,398.22951306825087,2884.142341443501,89.04091368506536,420.0059306843249,23.526987773220952,15.523508125477298,51.696224064058185,49.03108677251251,71.73986244262971,54.25377098427158,0.1857592962060701,0.029175425474932862,0.024216536791572634,0.6738840019871821,7.75943319999163e-09,33.06246699016678,658.381417694215,ansys_mapdl
31,AISI_4140,561.9566729058375,32326,19230,0.037551,37.55,39.05,43.9,18.94,6,503.21,2543.52,503.21,815.11,886.03,1335.28,1794.06,2543.52,207309.80746649567,570.488338027405,1342.7255087421295,2660.2442580508455,67.15690671569827,443.7204631780921,39.54522387806432,11.534079133982887,35.72142613371417,51.94679023406431,87.38489300455257,42.57819987400348,0.20840363035583304,0.027520785409549515,0.02214589862470616,0.7081217767548967,7.826417692294464e-09,32.22663971234762,739.5920191974288,ansys_mapdl
32,AISI_4140,523.4417817164859,22958,12536,0.18709,187.09,98.28,113.49,7.12,6,157.87,1127.58,157.87,320.08,451.73,559.28,710.96,1127.58,211895.93905863955,889.1606326639355,649.7788299270358,1518.0218364381444,86.75918666546796,373.67249739148343,38.86098894669959,24.149108712834927,45.5464920907723,36.662347185666256,77.37816627297214,45.20899765054891,0.15737498517329618,0.025204627602918115,0.012452175960311812,0.7492018320284021,7.874132498125557e-09,33.63160135779211,700.2568165808989,ansys_mapdl
33,AISI_4140,551.843266392525,24340,13748,0.070395,70.4,44.66,50.28,13.44,6,420.88,1504.65,420.88,588.38,658.07,808.71,832.31,1504.65,208898.4630550108,885.5927358150805,1318.0532013786983,2409.7804086026463,77.4795056209486,435.49323329232163,19.855885877256046,19.014641601998846,46.58247849368511,35.326753569343474,88.9380651125679,40.810604239577216,0.17004244239774202,0.009150905137195044,0.033591080775866755,0.7429483879238419,7.975870327520719e-09,26.135501530566266,600.1233592622727,ansys_mapdl
34,AISI_4140,522.8826066594254,32247,18987,0.028454,28.45,14.61,15.18,42.56,6,540.61,2370.94,540.61,1154.78,1171.04,1343.36,1641.1,2370.94,207174.55421830644,320.59521015050376,1384.7505651123427,1585.1818971494417,86.14883501952578,385.6507170581283,27.813648829346633,23.269405752424703,36.19091517074646,47.074733160404605,92.69963304056867,35.75213097765404,0.23155187753089554,0.013713771033438942,0.020062520254263576,0.8065863877069273,7.920961232921465e-09,29.78165579883516,621.6811878355942,ansys_mapdl
35,AISI_4140,494.2435396956169,23366,12878,0.02571,25.71,20.12,21.89,35.44,6,539.09,2187.42,539.09,995.48,1044.7,1182.71,1439.21,2187.42,206129.37764121415,206.54535213629734,308.2495430561402,2184.6232463789606,85.7080294100253,378.0307009327647,17.254901228799206,13.249908124027689,49.040653381055385,47.5419940774312,89.19162191046135,42.84619824880403,0.21222903924735056,0.01871891463313121,0.03615696550853641,0.7024537697513126,7.994501911882772e-09,30.183037681752847,713.0954637325564,ansys_mapdl
36,AISI_4140,463.2900840359753,23383,13109,0.021863,21.86,20.99,23.82,32.38,6,579.39,2378.15,579.39,764.59,891.31,1346.93,1468.29,2378.15,201584.70825570752,243.93178425993347,697.9108374838734,1674.2708474057235,65.68036663436055,361.41048961359445,18.939672331278157,17.259555456742177,42.156903621617644,39.202393579793316,79.57676073196602,53.80387133426949,0.17650925021160896,0.008432816543343468,0.017348753461861172,0.657731333324609,7.836788125773867e-09,25.596466243800016,679.6401602504995,ansys_mapdl
37,AISI_4140,507.25620343042806,25141,13985,0.022464,22.46,23.16,25.89,32.1,6,491.26,2559.54,491.26,882.64,976.93,1503.48,2190.03,2559.54,204948.6407029421,794.423032179622,339.49137676488317,2111.5686205270313,64.58360559932984,400.91828672611007,21.700308604239577,20.054002500748553,38.15049847853986,48.57529557853846,83.64337090184415,37.32820317106157,0.11105668005938722,0.020656951817447276,0.010962905788137684,0.6585865221626306,7.842579530773373e-09,32.77139562496667,743.5336753077497,ansys_mapdl
38,AISI_4140,498.25583703971927,31201,18563,0.012888,12.89,14.65,15.65,45.18,6,617.77,2645.06,617.77,1521.54,1701.58,2035.78,2611.29,2645.06,213837.70569041275,643.4680490679982,1361.1820572398065,1648.5196355435694,73.50629879609568,376.0487552967265,27.39118573665152,21.309597210245585,39.71903816274971,56.414354347953605,72.29079997792157,43.08496406550826,0.131497776441393,0.011752246721685691,0.03289478773931869,0.8202443541587798,7.712267903430873e-09,32.51324419453548,661.7010825213968,ansys_mapdl
39,AISI_4140,540.3718142225456,37586,22417,0.033818,33.82,30.58,31.97,21.09,6,461.57,1991.03,461.57,994.56,1021.76,1127.49,1367.79,1991.03,204542.72835676323,303.1126126377958,945.0538096221243,3240.011217416997,70.82026085271409,426.8695277870376,32.27244107879412,10.409584503999822,54.472640352868616,49.82970460220424,89.80121090308754,44.17337645721793,0.15477304615174609,0.0076946149333822905,0.03666750685342412,0.7881401061752253,7.806596363084807e-09,32.959643577856184,644.9950178769756,ansys_mapdl
40,AISI_4140,516.5678475452149,35520,21643,0.023613,23.61,32.22,34.8,22.79,6,565.94,2356.41,565.94,1107.42,1168.85,1297.37,1544.43,2356.41,202484.20623989275,287.7659305261384,1425.2512782351366,2484.3053315099005,74.57984093879865,387.92605854559764,31.284336489926776,22.77761157089183,47.67318363547311,46.95497606961218,78.33875477951614,39.07961445854333,0.1520496249533236,0.02992773790556698,0.009177400304011355,0.7776620271247059,7.789651349109672e-09,26.250642077730195,734.425190971012,ansys_mapdl
44,AISI_4140,503.28306800723976,33982,20860,0.016021,16.02,17.02,18.92,36.36,6,491.7,2246.11,491.7,1037.9,1133.11,1375.59,1793.83,2246.11,202040.53873183613,525.2829760850798,389.44350740397897,2218.268544129087,76.26412732720668,368.40794288737925,39.26187134570664,19.349126446947217,54.192735782434255,58.09268077844106,76.15847552337877,48.41524910789944,0.2289879771858,0.00866856789361821,0.02661290388956693,0.7309115804345816,7.947934275418402e-09,29.804155073258542,618.6189535483201,ansys_mapdl
45,AISI_4140,479.2100090447341,41801,26124,0.016725,16.73,26.21,28.77,27.33,6,554.53,2575.57,554.53,1292.63,1362.9,1612.23,1944.49,2575.57,204446.96816511822,908.2640815269947,523.7451024152545,2365.131598547032,69.59251807323527,364.7341647414648,23.117500571291988,21.765825658742024,46.95628708355418,54.0551717891623,90.44419981587538,53.062564646094984,0.20559392235917923,0.01457528233345511,0.02516579727243403,0.8018041451607069,7.710785819811229e-09,27.025084972028885,716.5035367272546,ansys_mapdl
46,AISI_4140,499.1763997806601,22354,12076,0.016696,16.7,12.56,13.4,51.51,6,650.35,2368.71,650.35,1218.74,1274.12,1444.25,1651.14,2368.71,200566.3788887004,992.6630297206642,908.8797157301664,1008.3660901971082,83.86028862903378,388.51656717896054,16.134432011673603,10.665111960992174,38.90697202378845,46.325984288295246,82.71413597381196,50.32696736071631,0.24709747080269737,0.02195180451892325,0.02875790598372357,0.7708030211339517,7.777284694842814e-09,28.654846073056913,646.868565958933,ansys_mapdl
47,AISI_4140,464.3786574361443,22226,13040,0.021438,21.44,22.95,25.07,26.46,6,662.73,2911.92,662.73,1542.21,1644.94,2233.24,2513.85,2911.92,214486.53258752095,217.7988625841913,540.4231996054912,3302.3500433616014,75.23475532266106,354.8380212525039,22.086413287739656,12.219467573239687,41.516038121087476,55.97451975871256,75.49108160801151,44.61626706094576,0.19408723389856464,0.019755150129091546,0.015792214918107943,0.8058806609196012,7.857047602932823e-09,28.97251841399244,607.2991866140418,ansys_mapdl
48,AISI_4140,491.3184509161955,24833,14069,0.037439,37.44,27.96,31.94,22.65,6,524.88,2081.99,524.88,811.36,850.79,1084.72,1259.97,2081.99,211070.32264846854,769.1535485810984,713.7596406781431,2710.8050895446795,73.0787471390127,375.37526671723595,19.204962052320845,23.65947500762597,51.10055679221722,44.65011202770547,93.75925432983686,44.4491176068468,0.22415686077837424,0.00984118218281822,0.008491109925141483,0.6764153339997631,7.792672491277905e-09,31.092786392810474,633.3698676082062,ansys_mapdl
49,AISI_4140,527.2386842805004,25225,13982,0.044852,44.85,39.54,43.67,16.56,6,491.51,2195.35,491.51,882.2,971.02,1394.21,1810.08,2195.35,213076.2285292179,472.24690226798793,514.8630235198684,3102.072039337928,67.76676275450144,412.1169222865238,22.664384293345705,24.690614946129507,37.012329449060914,42.977413441505284,88.07332766442798,37.78503497752953,0.12032322139538737,0.017630284265761745,0.030756214912750508,0.7692740063616139,7.930494632839632e-09,31.852974114496075,654.6696961779234,ansys_mapdl
50,AISI_4140,501.6341078690928,23635,12237,0.047931,47.93,33.63,38.35,17.99,6,456.44,1799.87,456.44,1012.86,1082.81,1269.57,1442.01,1799.87,203788.62420887352,380.8918010297138,1153.6459633156828,2097.4740151813994,66.47591188349158,397.3338116779787,15.238993849316744,22.585390458305845,50.159841741740074,43.34483816354995,85.81680377508688,42.156342401293706,0.18875792171863232,0.026837087320930923,0.025491069916575137,0.8382045682931386,7.741192686749521e-09,33.916678073386166,604.9820335627903,ansys_mapdl
